*** START OF THE PROJECT GUTENBERG EBOOK 30021 ***

CORRESPONDANCE

INÃDITE

DE

HECTOR BERLIOZ

--1819-1868--

AVEC UNE NOTICE BIOGRAPHIQUE

PAR

DANIEL BERNARD

DEUXIÃME ÃDITION

REVUE ET CONSIDÃRABLEMENT AUGMENTÃE

[image: C L]

PARIS

CALMANN LÃVY, ÃDITEUR

ANCIENNE MAISON MICHEL LÃVY FRÃRES

RUE AUBER, 3, ET BOULEVARD DES ITALIENS, 15

A LA LIBRAIRIE NOUVELLE

1879

Droits de reproduction et de traduction rÃ©servÃ©s

       *       *       *       *       *



TABLE


           NOTICE SUR BERLIOZ

I.         --A Ignace Pleyel
et de ne pas parler. La moindre Ã©motion, en outre, lui serait fatale.
Ainsi ne lui Ã©cris pas de lettre comme la derniÃ¨re que tu m'as adressÃ©e.
Rien n'est plus dÃ©solant que de te voir condamnÃ© toi-mÃªme Ã  l'inaction
et Ã  la tristesse. Tu arriveras Ã  dix-huit ans sans pouvoir entrer dans
une carriÃ¨re quelconque. Je n'ai point de fortune; tu n'auras point
d'Ã©tat: de quoi vivrons-nous?

Tu me parles toujours d'Ãªtre marin; tu as donc bien envie de me
quitter?... car, une fois sur mer, Dieu sait quand je te reverrais!...
Si j'Ã©tais libre, entiÃ¨rement indÃ©pendant, je partirais avec toi et nous
irions tenter la fortune aux Indes, ou ailleurs; mais, pour voyager, il
faut une certaine aisance, et le peu que j'ai m'oblige Ã  rester en
France. D'ailleurs, ma carriÃ¨re de compositeur me fixe en Europe et il
faudrait y renoncer entiÃ¨rement si je quittais l'ancien monde pour le
nouveau. Je te parle lÃ  comme Ã  un grand garÃ§on. Tu rÃ©flÃ©chiras et tu
comprendras.

En somme, quoi qu'il arrive, je serai toujours ton meilleur ami et le
_seul_ entiÃ¨rement dÃ©vouÃ© et plein d'une affection inaltÃ©rable pour toi.
Je sais que tu m'aimes et cela me console de tout. Cependant, ce sera
bien triste si tu restes Ã  _vingt ans_ un garÃ§on inutile Ã  toi-mÃªme et Ã 
la sociÃ©tÃ©.

Je t'envoie des enveloppes pour Ã©crire Ã  tes tantes. Ma soeur Nancy me
parle de toi; je t'envoie sa lettre; il n'y a pas besoin de cire noire.
Comment veux-tu que je te l'envoie? on ne met pas des bÃ¢tons de cire Ã 
la poste.

Parle-moi encore de tes dents. Les a-t-on soigneusement nettoyÃ©es?...

Adieu, cher enfant; je t'embrasse de toute mon Ã¢me.




XXXI.

A JOSEPH D'ORTIGUE.


Prague, 27 janvier 1846.

Il y a longtemps que j'aurais dÃ» t'Ã©crire, mais tu es sans doute au
courant de la plupart des incidents qui ont rendu mon voyage de Vienne
si heureux pour moi et mes amis. Je te raconterai tout cela avec les
plus grands dÃ©tails Ã  mon retour; car il faudrait pour te les Ã©crire
vingt colonnes du _Journal des DÃ©bats_ tout au moins.

Je veux te parler seulement de mon excursion Ã  Prague. J'y arrivais avec
l'idÃ©e de tomber au milieu d'une population de pÃ©dants antiquaires ne
voulant rien admettre que Mozart, et prÃªts Ã  conspuer tout compositeur
moderne. Au lieu de cela, j'ai trouvÃ© des artistes dÃ©vouÃ©s, attentifs,
d'une intelligence rare, faisant sans se plaindre des rÃ©pÃ©titions de
quatre heures, et, au bout de la seconde rÃ©pÃ©tition, se passionnant pour
ma musique plus que je n'eusse jamais osÃ© l'espÃ©rer. Quant au public, il
s'est enflammÃ© comme un baril de poudre; on me traite maintenant ici en
fÃ©tiche, en lama, en manitou....

A Vienne, il y a discussion dans un petit coin hostile; ci rien de
pareil; il y a adoration (ce mot est risible mais vrai). Et elle se
manifeste de la faÃ§on la plus originale et dans des termes que je ne
voudrais pour rien au monde voir mis sous les yeux de nos blagueurs
parisiens. Si tu vois Pixis, dis-lui que je suis plus que content de
ses compatriotes. J'ai entendu avant-hier son neveu; c'est un jeune
violoniste de quatorze ans d'un grand talent dÃ©jÃ  et qui fera honneur Ã 
son nom. Je vais maintenant en quittant mes chers Viennois aller visiter
les compatriotes de Heller. (Je te prie d'aller le voir de ma part et de
lui montrer ma lettre; ce sera comme si je lui Ã©crivais; je devrais
bien, pour toute l'amitiÃ© qu'il m'a tÃ©moignÃ©e tant de fois, lui Ã©crire
longuement; ce que je ferai un de ces jours avant de quitter sa ville de
Pesth).... Vois s'il y a moyen d'infliger quelques mots Ã  quelque grand
journal sur ce succÃ¨s de Prague. Tu peux Ã©crire une rÃ©clame oÃ¹ tu
parleras aussi de Vienne; mais, s'il te faut marcher plus de cent pas
pour cela, n'y songe plus. L'affaire du bÃ¢ton a dÃ» faire un certain
tapage Ã  Paris; ce fut une surprise complÃ¨te pour moi, tant le secret
des prÃ©paratifs de la fÃªte avait Ã©tÃ© bien gardÃ©.

Mille amitiÃ©s. Embrasse ton gros garÃ§on pour moi.

_P.-S._--Pardon de te cauchemarder ainsi. On vient de m'avertir que nous
aurions un monde fou au thÃ©Ã¢tre ce soir.

_Tout se loue._




XXXII.

AU MÃME.


Breslau, 13 mars 1846.

Je te remercie cent fois, mon cher ami, de ta lettre. Elle m'est
parvenue ce matin, et j'y ai trouvÃ© enfin des nouvelles de Paris dont je
suis privÃ© depuis trÃ¨s-longtemps. Desmarets ne m'a envoyÃ© que quelques
lignes...

Il a Ã©tÃ© effectivement question Ã  Vienne de m'engager, non pas Ã  la
place de Donizetti qui n'est pas vacante, puisqu'il vit encore, mais Ã 
celle de Weigl (directeur de la Chapelle impÃ©riale) qui vient de mourir.
Quelqu'un dont l'influence est considÃ©rable dans la capitale de
l'Autriche, m'ayant demandÃ© si j'acceptais cette position, je rÃ©pondis
que j'avais besoin de rÃ©flÃ©chir vingt-quatre heures. Il s'agissait de
s'engager Ã  rester indÃ©finiment Ã  Vienne sans pouvoir obtenir le moindre
congÃ© pour revenir annuellement en France. A ce sujet, j'ai fait une
curieuse dÃ©couverte; c'est que Paris me tient tellement au coeur (Paris,
c'est-Ã -dire vous autres, mes amis, les hommes intelligents qui s'y
trouvent, le tourbillon d'idÃ©es dans lequel on se meut), qu'Ã  la seule
pensÃ©e d'en Ãªtre exclu, j'ai senti littÃ©ralement le coeur me manquer et
j'ai compris le supplice de la dÃ©portation. Ma rÃ©ponse a Ã©tÃ©
pÃ©remptoirement nÃ©gative et j'ai priÃ© qu'on ne me mÃ®t point sur les
rangs pour la succession de Weigl. La place de Donizetti n'est pas si
rude, puisqu'elle me donnerait six mois de congÃ©; mais il n'en est pas
question.

Remercie Dietsch de l'intÃ©rÃªt qu'il prend Ã  ce qui me regarde et dis-lui
que je lui prÃ©pare de la besogne avec mon grand opÃ©ra de _Faust_, auquel
je travaille avec fureur et qui sera bientÃ´t achevÃ©. Il y a lÃ  des
choeurs qu'il faudra Ã©tudier et limer avec soin. J'espÃ¨re beaucoup de
cette composition qui me prÃ©occupe au point d'oublier presque le concert
que je prÃ©pare (ou plutÃ´t que l'on prÃ©pare ici). J'ai Ã©tÃ© peu engagÃ© par
le spÃ©cimen que les artistes de Breslau m'ont donnÃ© de leur
savoir-faire; cependant ils sont fort empressÃ©s et me fÃªtent de leur
mieux. Il y a mÃªme ce matin une affiche portant ces mots: Â«Grand
concert donnÃ© par M. le maÃ®tre de chapelle SchÃ¶ne en l'honneur du M. le
chevalier Berlioz de Paris.Â» Je serai donc obligÃ© d'aller demain soir me
montrer en loge ornÃ©e et fleurie; on viendra me chercher en voiture; vu
la circonstance de la guerre de Pologne, _on ne tirera pas le_ canon,
mais il est dÃ©fendu de fumer dans la salle.

Adieu.




XXXIII.

AU MÃME.


Prague, 16 avril 1846.

Je n'ai pas rÃ©pondu Ã  ta derniÃ¨re lettre, faute d'avoir quelque chose
d'important Ã  te dire. J'ai donnÃ© un excellent concert Ã  Breslau et je
me suis hÃ¢tÃ© de revenir ici, oÃ¹ j'Ã©tais attendu et oÃ¹ j'ai retrouvÃ© les
choeurs de _RomÃ©o et Juliette_ parfaitement sus par l'AcadÃ©mie de chant.
J'ai respirÃ© en m'entendant _pour la premiÃ¨re fois_ exÃ©cutÃ© par des
choristes amateurs si diffÃ©rents des braillards des thÃ©Ã¢tres. Nous avons
fait hier la derniÃ¨re rÃ©pÃ©tition gÃ©nÃ©rale, oÃ¹ beaucoup de monde s'Ã©tait
introduit et que Liszt m'a aidÃ© Ã  faire marcher, en me servant
d'interprÃ¨te.

J'ai eu le plaisir de le voir souvent Ã©tonnÃ© et touchÃ© par cette
composition, qui lui Ã©tait demeurÃ©e jusqu'Ã  prÃ©sent absolument inconnue.
Je crois que tu serais content des changements que j'y ai faits. Il n'y
a plus qu'un prologue (le premier), et beaucoup modifiÃ© et raccourci;
il y a des corrections trÃ¨s-importantes dans le scherzo, dans le grand
finale et dans le rÃ©citatif mesurÃ© du PÃ¨re Laurence. Enfin, cela marche
maintenant tout Ã  fait bien, et je supprime entiÃ¨rement la scÃ¨ne du
Tombeau, qui ne te plaisait guÃ¨re et qui fera toujours la mÃªme
impression qu'Ã  toi Ã  beaucoup de gens. Mais l'adagio, de l'avis de
tous, ici comme Ã  Vienne, reste le meilleur morceau que j'aie encore
Ã©crit. Hier, Ã  la rÃ©pÃ©tition, celui-lÃ  et la FÃªte chez Capulet ont Ã©tÃ©
furieusement applaudis, contre l'usage du pays, oÃ¹ l'on ne dit jamais le
mot aux rÃ©pÃ©titions.

J'ai un trÃ¨s-bon PÃ¨re Laurence (Stackaty), un BohÃªme, dont la voix est
belle et le sentiment musical trÃ¨s-juste. AprÃ¨s la rÃ©pÃ©tition, tous ces
musiciens m'ont fait une surprise en m'invitant Ã  un grand souper oÃ¹
l'on m'a offert une coupe de vermeil de la part des principaux artistes
de Prague, avec force vivats, couronnes, applaudissements, discours
(Liszt en a fait un vraiment superbe de chaleur et d'enthousiasme, dont
les termes sont trop beaux pour que je te les rÃ©pÃ¨te ici). Puis, sont
venus le prince de Rohan, notre compatriote, Dreyschok, le directeur du
Conservatoire, les deux maÃ®tres de chapelle du thÃ©Ã¢tre et de la
cathÃ©drale, les premiers critiques musicaux de la ville, etc. J'ai
(parmi mes toasts) portÃ© la santÃ© de ces derniers que je n'avais pas
encore vus, n'ayant pas fait une seule visite Ã  la presse, en les
remerciant de leur bienveillance que je mÃ©ritais peu, puisqu'ils
devaient me trouver au moins impoli Ã  leur Ã©gard, mais je pensais _leur
faire honneur par ma grossiÃ¨retÃ©_. Cette phrase les a fait tous
prodigieusement rire et les a flattÃ©s quand ils l'ont eu comprise. Ceux
de Vienne aiment mieux _autre chose_. Ils ont cependant dÃ» s'en passer
aussi; mais il y a, parmi eux, deux Charles Maurice qui m'en garderont
toujours rancune.

Ils m'ont fait hier promettre de revenir monter ici _la Damnation de
Faust_, dÃ¨s que cette partition aura Ã©tÃ© donnÃ©e Ã  Paris; j'ai encore
quatre grands morceaux Ã  faire pour la terminer.

On m'Ã©crit lettres sur lettres de Brunswick pour me faire arriver; le
concert y est affichÃ©, et j'y serai le 21. Adieu; mille amitiÃ©s Ã  tous
les nÃ´tres. Les dÃ©tails sur la malheureuse affaire de David[73] m'ont
fait frissonner. L'article de Duchesne, dans les _DÃ©bats_, Ã©tait
terrible dans sa froide impartialitÃ©. Mais aussi, quelle idÃ©e de vouloir
monter sur le SinaÃ¯ quand on est de courte haleine et de vouloir porter
les tables de la Loi quand on n'a pas le bras fort!... Ce sujet ne lui
allait pas du tout. Je te fais Ã  son sujet la mÃªme recommandation que tu
m'adressais dans ta derniÃ¨re lettre: ne dis pas que je t'aie rien Ã©crit
lÃ -dessus.

Adieu encore; je suis un peu fatiguÃ© de tous ces cris, de toutes ces
embrassades, de toutes ces rasades d'hier. Mais je me promets de
l'exÃ©cution de _RomÃ©o_ un plaisir immense et que j'avoue sans pudeur,
comme feraient certains acadÃ©miciens.--Ils chantent maintenant ici les
thÃ¨mes de la Fantastique (_l'IdÃ©e fixe et le Bal_) jusque dans les rues.
Ils ont fait des phrases de cette symphonie une sorte d'argot musical.
Quand on rencontre une femme,

[image: notation musicale]

signifie qu'elle a l'air commun et hardi.

[image: notation musicale]

veut dire qu'elle est charmante.

[image: notation musicale]

veut dire qu'on est triste et inquiet.

Mon troisiÃ¨me et dernier concert Ã  Prague aura lieu demain; cela fait le
_sixiÃ¨me_ en tout que j'y aurai donnÃ© cet hiver en deux visites.




XXXIV.

A JOSEPH D'ORTIGUE.


Paris, 26 aoÃ»t 1847.

Ta lettre m'a Ã©tÃ© renvoyÃ©e ici par ma soeur; je n'ai pas encore quittÃ©
Paris, grÃ¢ce aux oscillations, aux tripotages de l'OpÃ©ra.

Maintenant, je suis libre de partir pour la CÃ´te. J'ai signÃ©
derniÃ¨rement un engagement pour Londres incomparablement plus avantageux
que celui qu'on m'offrait Ã  regret ici[74]. J'ai donc rendu leur
_derniÃ¨re_ parole Ã  MM. les directeurs de l'OpÃ©ra et j'ai acceptÃ© la
proposition que m'a faite Jullien (le directeur du thÃ©Ã¢tre de Drury
Lane) de conduire l'orchestre. Il me donne pour cela dix mille francs,
plus dix autres mille francs pour monter quatre concerts avec ma
musique; en outre, il m'engage pour Ã©crire un opÃ©ra en trois actes
destinÃ© Ã  la seconde annÃ©e. Je ne serai occupÃ© Ã  Londres que quatre mois
de l'annÃ©e. Tu vois qu'il n'y avait pas Ã  hÃ©siter et que j'ai dÃ»
dÃ©finitivement renoncer Ã  la belle France pour la perfide Albion.

Je vais Ã©crire encore une lettre pour les _DÃ©bats_ et je partirai pour
la CÃ´te. La premiÃ¨re sur Vienne a paru avant-hier. Je t'adresserai
celles sur la Russie: c'est convenu.

Je m'attends Ã  Ãªtre passablement assommÃ© par les conversations cÃ´toises,
viennoises et grenobloises; mais je suis bronzÃ© Ã  ce sujet depuis
longtemps et je pense que je me tirerai Ã  mon honneur de cette nouvelle
Ã©preuve.

D'aprÃ¨s ce que tu me narres, je vois d'ailleurs que nous sommes beaucoup
moins melons en DauphinÃ© qu'en Provence. On s'y occupe mÃªme Ã©normÃ©ment
de littÃ©rature moderne,--pour la dÃ©nigrer, bien entendu. On en est Ã 
Voltaire; mais enfin on lit, et, comme aux bords de la Garonne...

    On lit, on jase, on dÃ©raisonne,
    On _absurde_ un petit moment...

Il faut faire le verbe _absurder_.

Si je pars assez tÃ´t pour la CÃ´te, comme tu ne reviens qu'en octobre, je
suis fort capable d'aller te dire bonjour Ã  Avignon.




XXXV.

A M. TAJAN-ROGÃ[75].


Londres, 10 novembre 1847.

  Mon cher RogÃ©,

Je serais bien coupable de n'avoir pas encore rÃ©pondu Ã  votre aimable
lettre, si les deux cent mille tracas de toute espÃ¨ce qui m'ont assailli
Ã  mon retour Ã  Paris ne me servaient d'excuse. Vous n'avez pas une idÃ©e
exacte de mon existence dans cette infernale ville, qui prÃ©tend Ãªtre le
_centre des arts_. Je viens d'y Ã©chapper enfin. Me voilÃ  en Angleterre
avec une position indÃ©pendante (financiÃ¨rement parlant) et telle que je
n'avais pas osÃ© l'ambitionner. Je suis chargÃ© de la direction de
l'orchestre du grand opÃ©ra anglais qui va s'ouvrir Ã  Drury-Lane dans un
mois; de plus, je suis engagÃ© pour quatre concerts composÃ©s
exclusivement de mes ouvrages, et en troisiÃ¨me lieu pour Ã©crire un opÃ©ra
en trois actes destinÃ© Ã  la saison de 1848. L'opÃ©ra anglais ne durera
que trois mois cette annÃ©e et ne pourra avoir qu'une troupe de chanteurs
fort incomplÃ¨te Ã  cause de la prÃ©cipitation avec laquelle il vient
d'Ãªtre organisÃ© et d'une circonstance fatale qui nous privera cette
annÃ©e du concours de Pischek (un artiste allemand merveilleux sur lequel
nous comptions). Le directeur est prÃªt Ã  tous les sacrifices et ne
compte que sur la seconde annÃ©e. Les choeurs et l'orchestre en revanche
sont splendides. Pour mes concerts, nous ne commencerons qu'en janvier;
je crois qu'ils marcheront bien. Jullien (le directeur) est un homme
d'audace et d'intelligence qui connaÃ®t Londres et les Anglais mieux que
qui que ce soit. Il a dÃ©jÃ  fait sa fortune et il s'est mis en tÃªte de
construire la mienne. Je le laisse faire, puisqu'il ne veut, pour y
parvenir, employer que des moyens avouÃ©s par l'art et le goÃ»t. Mais la
foi me manque... J'ai eu le plaisir de voir une fois madame RogÃ© Ã 
Paris; elle est sans doute allÃ©e vous rejoindre maintenant. J'ai
prÃ©sentÃ© votre ami Ã  Alfred de Vigny, qui l'a engagÃ© Ã  venir le voir de
temps en temps et Ã  recourir Ã  son intervention dans toutes les affaires
littÃ©raires pour lesquelles il pourrait le servir.

Vous me demandez des notes pour votre brochure; mais je ne sais vraiment
rien de plus que ce que je vous ai dit. Nos artistes deviennent de plus
en plus malheureux, parce que la direction des arts devient pire. VoilÃ 
pourtant une anecdote qui pourra figurer dans votre travail. Pendant les
derniers temps de la direction Pillet, les rÃ©pÃ©titions gÃ©nÃ©rales
devenaient de plus en plus nombreuses pour les ouvrages nouveaux, sans
que les besoins de l'exÃ©cution en fissent sentir la nÃ©cessitÃ©. Comme les
musiciens s'en plaignaient, un jour, Habeneck et Tulou, qui
connaissaient la cause de ce surcroÃ®t de travail, finirent par leur
rÃ©pondre: Â«Eh! applaudissez donc madame X.....! Vous ne voyez pas
qu'elle enrage de votre silence, et tant qu'elle n'aura pas eu un succÃ¨s
de rÃ©pÃ©tition, un succÃ¨s d'orchestre, elle vous fera piocher comme des
galÃ©riens!Â» En effet, l'orchestre, qui voulait en finir, se dÃ©cida le
lendemain Ã  lui faire un bruyant accueil, et la diva, satisfaite, trouva
que l'ouvrage marchait bien et qu'on pouvait afficher la premiÃ¨re
reprÃ©sentation. Que dites-vous de ce systÃ¨me d'extraction de
l'enthousiasme[76]?... VoilÃ  l'OpÃ©ra dÃ©barrassÃ© de madame X....., mais
Dieu sait s'il marchera moins mal pour cela. Tout le monde pense que ce
sera exactement de mÃªme que sous Pillet. Duponchel et Roqueplan n'ont
pas plus de savoir que lui et dÃ©testent bien davantage toute tendance
musicale. Les consÃ©quences sont faciles Ã  prÃ©voir. J'ai failli entrer
dans cette dÃ©testable officine comme directeur de l'exÃ©cution chorale;
mais le bonheur a voulu que je pusse faire volte-face Ã  temps, en
conservant tous les avantages. J'ai voulu garder Ã  l'Ã©gard des
directeurs une position d'ami de la maison, que je suis heureux de
laisser maintenant sur le dos de mon successeur au _Journal des DÃ©bats_.
Je ne reprendrai mes feuilletons qu'en rentrant en France, au mois de
mars, ou mÃªme plus tard. J'aurai cinq ou six mois de bon temps, chaque
annÃ©e. Je suis engagÃ© ici pour six ans. Je publierai seulement pendant
mon sÃ©jour Ã  Londres, cet hiver, la suite de mes lettres sur mes
excursions musicales. Vous avez peut-Ãªtre vu les trois premiÃ¨res sur
Vienne et Pesth. Je vais maintenant Ã©crire celles de Prague et de la
Russie. J'ai conservÃ© de PÃ©tersbourg un souvenir bien vif, et je vous
avoue, malgrÃ© votre dÃ©sir extrÃªme d'en sortir, que j'y reviendrais avec
grande joie. Rappelez-moi Ã  la mÃ©moire de tous ces artistes, vos
confrÃ¨res, qui m'ont si chaleureusement secondÃ©, de la famille Mohrer,
de madame Merss, de cet excellent Cavos et de Romberg (Ã  qui je dois
Ã©crire sous peu), et surtout de Guillou, ce vÃ©ritable artiste, cordial,
intelligent, dÃ©vouÃ©, dont je suis si heureux d'avoir fait la
connaissance. Dites-lui bien qu'il ne regrette pas trop Paris et qu'il y
mourrait d'une colÃ¨re contenue, s'il Ã©tait obligÃ© de l'habiter
maintenant.

Desmarest a Ã©tÃ© bien sensible Ã  votre souvenir. Je vous le dis, parce
que, sans aucun doute, il ne vous l'aura pas dit lui-mÃªme, il est trop
Parisien pour vous avoir rÃ©pondu. Sa place Ã  l'OpÃ©ra est devenue
meilleure, sans Ãªtre bien merveilleuse; pourtant, si je pouvais parvenir
Ã  le caser convenablement ici, il m'a avouÃ© qu'il m'y suivrait de grand
coeur. J'en serais heureux sous tous les rapports; mais il n'y a pas
beaucoup de chance en notre faveur. Tout est pris, et bien pris.

Je suis venu _seul_ Ã  Londres; vous pouvez en deviner les raisons.
D'ailleurs, j'avais un prodigieux besoin de cette libertÃ© qui m'a
toujours et partout manquÃ© jusqu'ici. Il a fallu non pas un coup d'Ãtat,
mais bien une succession de coups d'Ãtat pour parvenir Ã  la reprendre.
Cependant, tant que nous n'aurons pas commencÃ© nos grandes rÃ©pÃ©titions,
l'isolement oÃ¹ je vis une grande partie de mon temps me paraÃ®tra
Ã©trange.

Puisque j'en suis Ã  vous faire des confidences, croiriez-vous que je me
suis laissÃ© prendre Ã  PÃ©tersbourg par un amour vÃ©ritable autant que
grotesque?... (Ici je vous laisse rire Ã  grand orchestre et dans le mode
majeur!... Allez! allez! ne vous gÃªnez pas...) Je continue.--Par un
amour poÃ©tique, atroce et _parfaitement innocent_ (avec ou sans
calembour), pour une jeune (pas trop jeune) fille qui me disait: Â«Je
_vous Ã©criverai_Â» et qui, en parlant des obsessions de sa mÃ¨re pour la
marier, ajoutait: Â«C'est une scie!Â» Combien de promenades nous avons
faites ensemble dans les quartiers excentriques de PÃ©tersbourg et
jusque dans les champs, de neuf Ã  onze heures du soir!... Que de larmes
amÃ¨res j'ai versÃ©es quand elle me disait comme la Marguerite de _Faust_:
Â«Mon Dieu, je ne comprends pas ce que vous pouvez trouver en moi... je
ne suis qu'une pauvre fille bien au-dessous de vous... il n'est pas
possible que vous m'aimiez ainsi, etc., etc.Â» C'est pourtant si possible
que c'est vrai, et que j'ai pensÃ© mourir de dÃ©sespoir quand j'ai passÃ©
devant le Grand-ThÃ©Ã¢tre en quittant en poste PÃ©tersbourg. De plus, j'ai
Ã©tÃ© rÃ©ellement malade Ã  Berlin de ne pas y trouver une lettre d'elle.
Elle m'avait tant promis qu'elle m'_Ã©criverait_!... Elle est sans doute
mariÃ©e maintenant. Son fiancÃ©, qui partit le soir de mon premier
concert, est certainement revenu depuis longtemps.

O Dieu! je nous vois encore sur le bord de la Newa, un soir, au soleil
couchant.... Quelle trombe de passion! Je lui broyais le bras contre ma
poitrine; je lui chantais la phrase de l'adagio de _RomÃ©o et Juliette_:

[image: notation musicale]

je lui promettais, je lui offrais, tout ce que je pouvais promettre et
offrir.... et je n'ai pas obtenu seulement deux lignes depuis mon
dÃ©part. Je ne suis pas mÃªme sÃ»r que ce soit elle qui m'a fait un signe
d'adieu de loin au moment de monter en voiture Ã  la poste!.... Adieu,
adieu. Vous m'_Ã©criverez_, au moins, vous.




XXXVI.

A M. AUGUSTE MOREL.


Londres, 31 novembre [1848]. _Harley street, 76._

  Mon cher Morel,

Jullien me charge de vous Ã©crire confidentiellement pour savoir de vous
la vÃ©ritÃ© sur le succÃ¨s de l'opÃ©ra de Verdi[77]. Peu importe le mÃ©rite
de l'oeuvre, c'est une question de directeur que je vous transmets.

Nous n'ouvrirons pas avant huit jours; _la FiancÃ©e de Lammermoor_ par
madame Gras et Reeves ne peut Ã  mon sens manquer de bien marcher. Reeves
a une jolie voix naturelle et il chante aussi bien que cette effroyable
langue anglaise puisse permettre de chanter.

Le baryton Withworth est moins bien; nous attendons tous les jours
Staudigl. On monte, en attendant, l'opÃ©ra de Balfe. L'orchestre est
superbe, et, Ã  part quelques imperfections de justesse dans les
instruments Ã  vent, on n'en trouverait guÃ¨re de meilleur. Nous avons 120
choristes qui vont bien aussi. Tout ce monde m'a fait un accueil trÃ¨s
chaleureux, le jour oÃ¹ Jullien a fait jouer dans un de ses concerts
_l'Invitation Ã  la valse_. L'orchestre m'a fait une ovation et le public
a redemandÃ© le morceau de.... Weber! et puis nous avons bien des
artistes franÃ§ais et allemands et italiens qui me connaissaient dÃ©jÃ  et
me sont tout dÃ©vouÃ©s. Tels sont Tolbecque, Rousselot, Sainton, Piatti,
Eisenbaum, Beauman, etc., etc. Je ne commencerai mes concerts qu'au mois
de janvier.

Maintenant seriez-vous assez bon pour aller chez Th. Gautier, villa
Beaujon, avenue Byron, nÂº 14 (pardon de la course), lui demander une
rÃ©ponse Ã  la lettre que je lui Ã©crivis il y a plus de quinze jours; il
s'agissait d'un ballet que Jullien lui demande immÃ©diatement pour
mademoiselle Fuoco et qui doit Ãªtre mis en scÃ¨ne par Coralli pÃ¨re.
Jullien a besoin de savoir tout de suite si Gautier consent Ã  le faire,
Ã  quelles conditions, et s'il peut livrer le manuscrit avant le 15
dÃ©cembre.

Je vous en prie, acceptez cette corvÃ©e; mille amitiÃ©s Ã  Desmarest. Je
m'ennuie terriblement dans le joli appartement que Jullien m'a donnÃ©.
J'ai reÃ§u pourtant force invitations depuis que je suis ici, et votre
ami M. Grimblot a la bontÃ© de me venir voir souvent. Il m'a fait
recevoir de son club; mais Dieu sait le divertissement qu'on peut
trouver dans un club anglais! Macready a donnÃ© en mon honneur un
magnifique dÃ®ner, il y a huit jours; c'est un homme charmant et point du
tout prÃ©tentieux dans son intÃ©rieur. Il est terrible aux rÃ©pÃ©titions, et
il a raison de se montrer tel. Je l'ai vu, l'autre jour, dans une
nouvelle tragÃ©die, _Philippe d'Artevelde_; il y est superbe, et il a mis
en scÃ¨ne la piÃ¨ce d'une maniÃ¨re vraiment extraordinaire: personne ici
n'entend comme lui l'art de grouper les masses populaires et de les
faire agir. C'est admirable.




XXXVII.

AU MÃME.


Londres, 8 dÃ©cembre [1848]

  Mon cher Morel,

Toujours des commissions!... Soyez assez bon pour aller au reÃ§u de cette
lettre chez mon graveur Parent, 43, rue Rochechouart, et lui dire qu'il
m'envoie _tout de suite_ par la diligence les parties d'instruments Ã 
vent, harpe et timbales, etc., d'_Harold_, en double, comme je lui ai
indiquÃ© dans une note qu'il a entre les mains; plus, la feuille volante
des altos oÃ¹ se trouvait une faute qu'il doit avoir corrigÃ©e; plus les
exemplaires fautifs que je lui ai renvoyÃ©s de Londres. J'en ai besoin
pour vÃ©rifier les corrections. En outre, s'il ne peut m'envoyer une
Ã©preuve telle quelle de la partition, il m'en renverra le manuscrit. Je
vous recommande de vous assurer de la voie par laquelle tout ceci me
parviendra, car vous comprenez que je ne voudrais pas perdre votre
partition.

Maintenant, je dois vous dire que l'ouverture de notre grand opÃ©ra a eu
un succÃ¨s immense; toute la presse anglaise s'accorde Ã  nous louer.
Madame Gras et Reeves, le tÃ©nor (dans _Lucie_), ont Ã©tÃ© rappelÃ©s quatre
ou cinq fois avec frÃ©nÃ©sie. Et vraiment l'un et l'autre le mÃ©ritaient.
Reeves est une dÃ©couverte sans prix pour Jullien; il a une voix
charmante, d'un timbre essentiellement distinguÃ© et sympathique, il est
trÃ¨s bon musicien, sa figure est trÃ¨s expressive et il joue avec son feu
national d'Irlandais. A mon entrÃ©e Ã  l'orchestre, la salle m'a fait une
superbe rÃ©ception. Nous avons jouÃ© pour commencer la belle ouverture
d'_ÃlÃ©onore_ de Beethoven, nÂº 1, superbement. On a redemandÃ© dans
_Lucie_ le grand sextuor en _rÃ©_ [bÃ©mol] qui commence le final du second
acte, et ce soir, Ã  la seconde reprÃ©sentation, on a en outre redemandÃ©
le choeur en _mi_ [bÃ©mol] du troisiÃ¨me acte.

[image: notation musicale]

Les Anglais sont dans la stupÃ©faction d'entendre dans un thÃ©Ã¢tre anglais
cette masse de cent vingt choristes et ce bel orchestre, et d'avoir un
pareil tÃ©nor et une telle prima donna. Il n'y a que le ballet qui est
misÃ©rable, mais nous aurons mieux dans quelque temps.

Je vais commencer Ã  rÃ©pÃ©ter mes symphonies _un mois et demi d'avance_,
dÃ¨s que les parties d'orchestre et la partition d'_Harold_ me seront
parvenues.

Mille pardons de vous faire ainsi courir pour cette affaire, mais je
n'ose me fier qu'Ã  vous.




XXXVIII.

AU MÃME.


Londres, 14 janvier 1848.

  Mon cher Morel,

